FLNR,DT,ORG,ATOT,SIBT,EIBT,TMO,ALDT/ON-BLOCK,POSA/D,A/C,REG,FLNR,DT,DES,SOBT,AOBT/ATOT
6E076,1,BKK,14:12,17:55,17:49,17:39,17:43/17:52,61/61,320,VTIEG,6E699,2,PNQ,03:05,02:53/03:06
6E485,1,PAT,15:10,18:25,18:45,18:36,18:40/18:49,51W/51W,32A,VTIAY,6E233,2,MAA,06:25,06:18/06:37
6E593,1,IXC,15:43,18:35,18:22,18:13,18:17/18:23,53W/53W,32A,VTIFU,6E713,2,VNS,04:55,04:47/05:00
6E662,1,HBX,18:13,19:00,19:00,18:50,18:55/19:01,75/75,320,VTIGJ,6E2228,2,DEL,07:10,07:03/07:19
6E5997,1,IXD,16:30,19:00,18:43,18:33,18:38/18:46,53/53,320,VTIEM,6E424,2,BOM,07:00,06:55/07:11
6E499,1,UDR,17:54,20:10,19:53,19:44,19:48/19:58,509/509,320,VTIGH,6E6236,2,GOI,00:05,00:10/00:33
6E216,1,VTZ,19:13,20:35,20:25,20:16,20:20/20:29,51/51,320,VTINY,6E873,2,TRV,05:50,05:41/05:58
6E806,1,MAA,19:50,20:35,20:30,20:21,20:25/20:34,59/59,32A,VTIFZ,6E075,2,BKK,09:10,09:08/09:31
6E799,1,BOM,19:27,20:55,20:49,20:40,20:44/20:52,510/510,320,VTIEI,6E6724,2,IXE,06:30,06:31/06:46
6E997,1,CCU,20:00,21:40,21:45,21:35,21:39/21:47,71/71,320,VTIHH,6E509,2,IXR,06:05,05:53/06:09
6E412,1,COK,21:10,21:45,22:01,21:50,21:55/22:04,32/32,320,VTIGI,6E952,2,PNQ,00:10,00:08/00:22
6E195,1,STV,20:20,21:50,21:57,21:48,21:52/22:00,80/80,320,VTIGV,6E6512,2,IXC,07:10,06:55/07:08
6E355,1,CJB,21:06,21:55,21:47,21:38,21:42/21:50,504/504,320,VTIVW,6E2475,2,DEL,04:00,03:47/04:05
6E556,1,JAI,19:20,22:00,21:34,21:24,21:29/21:38,77/77,320,VTIHQ,6E6339,2,CCU,06:20,06:13/06:25
6E6505,1,HYD,21:31,22:00,22:22,22:12,22:16/22:24,65/65,32S,VTIZR,6E312,2,NAG,08:05,07:58/08:13
6E232,1,MAA,21:24,22:15,22:03,21:53,21:57/22:06,68/68,320,VTIVS,6E288,2,VTZ,05:25,05:15/05:28
6E735,1,AMD,20:12,22:20,22:11,22:02,22:06/22:12,507/507,320,VTIEL,6E443,2,IXB,05:35,05:24/05:39
6E949,1,BOM,20:50,22:25,22:17,22:07,22:11/22:20,72/72,32A,VTIAO,6E6218,2,CJB,06:45,06:31/06:43
6E458,1,LKO,20:10,22:40,22:31,22:22,22:26/22:32,75A/75A,32A,VTIVJ,6E266,2,BBI,06:15,06:09/06:20
6E431,1,BBI,21:00,22:50,22:34,22:24,22:29/22:35,78/03,320,VTIEP,6E095,2,DXB,07:20,07:08/07:32
6E877,1,IXE,22:12,23:00,22:57,22:45,22:51/22:57,31/31,32A,VTIZT,6E586,2,AMD,06:10,06:00/06:16
6E682,1,TRV,22:13,23:05,23:10,22:59,23:04/23:08,29/29,32A,VTITI,6E8008,1,,23:45,00:19+1/00:38+1
6E342,1,BBI,20:20,23:10,22:45,22:35,22:40/22:46,505/505,320,VTIVQ,6E482,2,NAG,06:05,05:53/06:14
6E7229,1,CNN,,23:15,00:33+1,00:21+1,00:27+1/00:34+1,26A/26A,AT7,VTIYF,6E7214,2,IXM,05:35,05:35/05:44
6E825,1,BOM,21:51,23:25,23:18,23:08,23:12/23:20,28/28,320,VTIHB,6E852,2,IMF,06:45,06:33/06:48
6E829,1,RPR,21:20,23:35,22:51,22:40,22:45/22:52,33A/61,320,VTIED,6E911,2,DED,12:50,12:43/12:56
6E2131,1,DEL,20:56,23:40,23:22,23:12,23:17/23:22,15/15,32A,VTITZ,6E2625,2,DEL,00:25,00:23/00:36
6E6869,1,CCU,21:40,23:45,23:20,23:10,23:15/23:20,52W/52W,320,VTIVG,6E6194,2,GOI,04:00,03:45/03:57
6E103,1,PNQ,22:48,23:55,00:00+1,23:50,23:55/00:02+1,54/54,320,VTIDS,6E368,2,IXZ,04:30,04:21/04:33
6E511,1,HYD,22:53,23:55,23:42,23:32,23:36/23:45,63/63,32A,VTITU,6E405,2,RPR,07:50,07:41/07:54
6E716,2,VNS,21:50,00:05,00:06,23:56-1,00:01/00:09,508/508,320,VTIEO,6E822,2,CCU,06:50,06:41/06:57
6E6323,2,GOI,23:11-1,00:25,00:09,23:59-1,00:04/00:15,506/506,320,VTIVM,6E456,2,BOM,05:05,04:57/05:11
6E565,2,BOM,22:44-1,00:40,00:05,23:54-1,23:59-1/00:06,38/38,320,VTIZH,6E196,2,LKO,07:15,07:04/07:14
6E2273,2,DEL,22:37-1,00:55,01:00,00:50,00:54/01:02,32/32,32A,VTITP,6E2135,2,DEL,01:25,01:32/01:45
6E221,2,DEL,00:10,01:25,01:20,01:09,01:14/01:17,29/29,320,VTIVI,6E2132,2,DEL,06:00,05:53/06:13
6E6217,2,MAA,00:29,01:30,01:07,00:57,01:01/01:07,74/74,320,VTIKD,6E211,2,SXR,05:45,05:40/05:56
